freq	palavra
1261	rapariga
1261	estrada
1259	Rua
1259	carro
1253	Tamb�m
1253	dedos
1249	honra
1248	�nica
1247	certeza
1246	cheia
1245	motivo
1244	senhoras
1240	crime
1237	negros
1237	for�as
1237	consci�ncia
1236	doente
1236	demais
1236	Aqui
1235	digo
1232	alta
1229	mau
1225	Tu
1224	pol�tica
1223	tom
1223	nele
1222	consigo
1219	express�o
1217	Nunca
1216	liberdade
1215	encontro
1213	imposs�vel
1213	frio
1211	menor
1210	conversa
1207	seio
1207	leito
1207	debaixo
1206	poderia
1206	infeliz
1202	destino
1201	esperava
1200	ti
1198	nesta
1198	cedo
1197	correu
1196	falou
1196	desses
1195	Entretanto
1191	pensar
1191	noites
1189	fica
1189	correr
1187	voltar
1186	posto
1186	m�sica
1186	ferro
1183	Carlos
1182	torno
1180	ouviu
1177	dentes
1175	ler
1175	exist�ncia
1174	tia
1169	trazia
1167	L�
1167	interior
1165	dessas
1163	amante
1162	tristeza
1161	espera
1161	dormir
1157	somente
1156	ruas
1156	aquelas
1151	Todos
1148	vamos
1148	creio
1146	vos
1145	Onde
1142	necessidade
1141	maneira
1141	Fernando
1141	fazenda
1141	disse-lhe
1138	Talvez
1138	murmurou
1137	da�
1136	l�ngua
1135	houvesse
1129	morto
1126	mem�ria
1126	At�
1126	amiga
1124	Isso
1124	CAP�TULO
1121	ouvido
1118	levar
1114	exemplo
1113	dando
1113	dado
1112	sentiu
1111	capit�o
1107	mo�as
1102	mancebo
1101	ideia
1100	pedra
1096	esperar
1096	belo
1095	vig�rio
1095	jovem
1094	sinal
1093	tio
1093	impress�o
1092	pa�s
1092	neg�cio
1091	terr�vel
1091	luta
1086	p�s-se
1081	interesse
1081	coronel
1080	vivo
1078	desgra�a
1077	ombros
1077	hei
1077	grave
1074	perder
1073	n�mero
1073	Eram
1070	oito
1069	costas
1068	opini�o
1068	moral
1067	tantos
1067	cena
1064	deixando
1063	Porque
1063	Ningu�m
1061	falava
1059	pais
1058	daqui
1057	imagem
1056	sendo
1055	arte
1054	Filipe
1052	sorrindo
1051	crian�as
1050	olhando
1048	�s
1048	ponta
1047	teatro
1047	pedir
1046	grito
1044	abriu
1043	carne
1043	aspecto
1042	�s
1042	imagina��o
1040	quest�o
1038	esfor�o
1036	posi��o
1035	depressa
1034	V.
1031	atr�s
1029	Maur�cio
1027	curiosidade
1027	animal
1026	nela
1026	cartas
1023	pudesse
1023	Eul�lia
1023	achou
1022	viva
1022	companheiros
1019	fala
1018	janelas
1016	enorme
1015	pensava
1015	feita
1014	Vai
1013	tens
1013	lembran�a
1011	bastante
1010	Thereza
1009	pesco�o
1009	livros
1009	costume
1008	roupa
1008	perdido
1007	branca
1006	entrada
1003	claro
1002	Estou
1002	acaso
999	Quanto
999	m�s
999	Minha
998	favor
997	portas
997	fome
997	armas
996	semana
995	confian�a
992	paz
992	cabo
991	fizera
991	criado
991	caiu
990	contar
986	chuva
985	bonita
983	Vou
981	contos
979	casar
977	nossas
977	major
976	ama
975	Sem
975	Dias
974	tantas
974	calor
973	desespero
972	temos
969	inimigo
966	vale
966	rapazes
963	ontem
960	velhos
959	rir
959	multid�o
958	saudade
957	Seu
957	andava
956	verde
953	podem
952	segunda
949	-
948	sentimentos
948	Mais
947	Santa
947	Do
943	Lu�s
941	pol�cia
939	elle
938	longa
935	dito
934	grupo
932	v�spera
931	naturalmente
928	almo�o
927	Esse
927	delas
926	buscar
925	p�r
924	antigo
923	gra�as
922	visita
921	coragem
919	senhores
918	estivesse
916	vergonha
916	direita
912	ouvia
912	joelhos
912	Helena
911	p�blico
911	fronte
911	Alexandre
909	vinham
908	id�ias
907	mato
906	dona
904	mis�ria
903	amizade
902	tenha
900	Europa
899	vozes
899	Tem
899	companheiro
899	atrav�s
899	acabava
896	Ana
895	sorriu
895	<nota
895	lei
889	escada
888	Tenho
888	sr.
888	nobre
887	primeiras
887	f�cil
885	pedras
883	for
880	olhou
879	baile
878	dist�ncia
877	Muito
876	gl�ria
876	faces
875	tipo
875	�dio
873	roda
873	linda
872	receber
871	v�
870	fossem
866	perigo
865	bons
865	assunto
864	versos
864	escravos
864	dire��o
863	conhecia
861	colo
860	criatura
859	verdadeiro
859	pergunta
859	continuava
859	chorar
858	s�culo
858	olhava
858	fazem
857	mestre
856	pediu
856	paredes
856	Olha
856	f�
856	cuidado
856	ato
855	pensou
854	aberta
853	F�lix
851	teus
851	presente
851	lua
850	daqueles
848	tive
847	levantou-se
847	faziam
844	dever
844	anda
844	almas
843	vila
843	passagem
843	�ltimos
843	chamar
842	sentir
842	rem�dio
841	adiante
840	jornais
839	instantes
838	nuvens
838	linha
837	leitor
837	dif�cil
837	dera
836	querer
836	febre
836	escrever
836	chama
835	pareciam
835	imediatamente
835	dono
833	r�is
833	principalmente
833	ouvidos
832	mandou
832	corredor
831	par
830	passeio
830	morreu
829	rico
828	p�s
828	passa
827	santo
827	escrava
827	acrescentou
827	acabou
826	a��o
823	deixava
822	surpresa
822	prop�sito
822	fugir
821	L�cia
820	encontrar
819	portanto
818	vivia
818	riso
817	Essa
817	c�lera
816	parede
816	momentos
815	profundo
814	vulto
814	vejo
813	verdadeira
812	podiam
812	parou
811	acabar
809	justi�a
807	beijo
805	car�ter
804	igual
803	pronto
802	tirar
802	ares
801	anjo
800	Olhe
800	novas
800	Desde
800	acima
799	formosa
797	amava
796	levou
795	ouvindo
793	sete
793	Da
792	esquerda
791	Senhora
791	�nimo
790	pior
790	inteiramente
790	comendador
790	�
789	prova
787	necess�rio
786	completamente
784	justamente
783	rumor
782	Enquanto
781	sujeito
781	rede
781	cruel
779	trinta
779	resolu��o
779	frase
778	recebeu
778	mocidade
778	g�nio
777	Sua
777	gabinete
777	esteve
777	ardente
776	levava
776	escravo
775	esperan�as
774	praia
773	Nesse
773	marcha
773	achar
772	sentido
772	mesmos
772	beira
772	Anast�cio
771	pobres
771	espanto
771	asas
769	Gilliatt
769	entusiasmo
768	jogo
766	virtude
766	superior
766	soldados
766	madrugada
766	jamais
766	estrelas
766	come�ava
766	baixa
765	boas
764	orgulho
764	fisionomia
763	Sra.
763	larga
763	cad�ver
762	Luzia
762	golpe
762	animais
760	mam�e
758	diga
758	amo
757	Ricardo
756	abaixo
755	suave
755	fiz
754	vingan�a
754	�rvore
754	meios
753	peso
752	Entre
751	camisa
750	ordens
749	terras
749	corte
749	amores
748	capital
747	terror
746	m�
746	jornal
745	plano
744	importa
744	Est�cio
744	abrir
743	sa�de
743	mist�rio
742	Vossa
742	passando
742	ap�s
741	vira
741	s�tio
741	sonhos
741	som
741	nariz
741	defronte
740	paci�ncia
740	Logo
739	cheiro
739	aus�ncia
739	Aquele
738	humana
735	tirou
735	chegava
734	procurando
733	vis�o
733	varanda
731	prima
731	linhas
730	folha
730	Enfim
730	deixa
729	lentamente
727	sal�o
726	preto
726	nisso
725	tomando
725	ombro
725	letras
725	Hoje
725	estranho
724	saudades
724	observou
724	noiva
720	rei
720	piedade
720	bonito
718	pra�a
718	ambas
717	soube
717	objeto
716	vinho
716	gritou
716	comer
716	acudiu
715	v�tima
715	ternura
715	resultado
715	prata
714	Pode
714	missa
714	</fala>
713	sobretudo
712	falando
711	partida
710	profunda
709	queres
709	Am�ncio
708	inteira
708	espet�culo
707	Gil
706	Parece
706	novos
706	Miguel
704	tivera
704	len�o
703	voc�s
703	realidade
703	nomes
703	autor
702	pequenos
702	calma
702	antiga
702	Agulha
701	tr�s
698	Jesus
698	caro
697	s�rio
697	entrava
697	beijos
697	A�
696	not�cias
695	levantou
695	culpa
693	�
690	valor
690	realmente
690	pensando
690	brancos
689	rindo
689	mata
689	ficaram
687	Paula
687	horror
687	escuro
687	cerca
686	donde
686	chegada
685	Sou
685	procurar
684	piano
683	perfeitamente
682	juntos
681	claridade
680	sequer
680	Santo
679	quadro
678	contava
676	seda
676	ci�ncia
675	pareceu
675	conhece
675	c�o
674	Sebasti�o
673	sabes
673	fizeram
673	Estado
672	testa
672	conselho
672	amar
672	Al�m
671	guarda
670	encanto
669	Rubi�o
669	partir
669	luar
669	bater
669	basta
667	vieram
667	loucura
666	sentou-se
666	procurava
666	dizem
666	contas
665	acha
664	romance
663	procura
663	pele
663	Houve
663	educa��o
662	particular
661	Ia
660	firme
660	crer
659	Ou
659	ju�zo
659	C�ndida
659	bolso
659	Adelaide
658	sombras
658	banco
657	noivo
656	sert�o
656	seguida
656	est�s
656	Andr�
655	pr�prios
655	ante
655	Ali
654	Mariana
653	ali�s
652	longos
652	daquelas
651	vossa
651	voltou-se
651	raio
651	quisesse
650	fortes
650	correndo
650	centro
649	navio
648	lados
648	estudante
647	cores
646	vindo
644	pura
643	visitas
643	devo
643	corria
642	quiser
642	floresta
642	Da�
642	conhecer
642	circunst�ncias
642	capit�o-mor
641	fatal
640	s�bito
640	Padre
640	contente
639	pontos
639	Pereira
639	pensamentos
639	gritos
639	ergueu-se
638	partido
638	neg�cios
637	vit�ria
637	sacrif�cio
637	raiva
637	Fora
636	matar
634	destes
633	�ltimas
633	festas
633	Adeus
632	tristes
632	Teobaldo
631	puro
630	prov�ncia
630	horizonte
630	comum
629	sa�a
629	repetiu
629	mol�stia
629	elegante
629	dali
628	Toda
628	indo
627	receio
627	Nos
627	ministro
626	indiferen�a
626	Honorina
626	Augusto
625	virgem
625	melhores
625	levando
624	fizesse
624	chamou
623	maiores
622	responder
622	poucas
621	ouvi
621	filhas
621	fazendeiro
621	bradou
620	Lu�sa
620	cruz
619	talento
619	mesmas
618	mostrar
617	preso
617	partiu
617	outrora
617	encontrou
616	vaidade
616	tr�mula
615	rela��es
615	desconhecido
615	cuidados
614	vive
614	solo
613	ventura
613	ra�a
613	olhares
613	miser�vel
613	imensa
612	Rosa
612	Grande
612	conversar
611	oficial
611	horr�vel
611	faria
610	velhas
610	fa�a
608	desceu
608	artista
607	Silva
607	imenso
607	her�i
607	fria
607	fio
606	Quero
606	deixara
606	Aquela
605	solid�o
605	rel�gio
605	p�lido
605	pedido
604	p�tria
604	passavam
603	v�s
603	compadre
603	admira��o
602	riqueza
602	Oliver
602	mandar
601	Rita
600	Raimundo
599	indiferente
599	completa
598	inten��o
598	davam
598	combate
597	energia
597	altura
596	viesse
596	precisa
596	ficara
596	estranha
596	C�mara
595	v�-lo
595	quinze
595	conhecido
594	r�pido
593	terreno
592	inteiro
592	deserto
591	religi�o
591	Fernandes
591	Creio
590	v�-la
590	carreira
590	cabelo
590	bondade
589	tronco
589	domingo
588	despeito
587	Coqueiro
584	vela
584	ru�do
583	poesia
583	p�o
583	nota
583	Em�lia
582	todavia
582	santa
582	Joaquim
582	entanto
582	Eis
581	iria
581	deram
581	couro
581	Afinal
580	V�
580	Ouvidor
580	notas
580	explica��o
579	�quela
578	morta
578	inocente
578	espelho
578	cora��es
577	satisfa��o
577	Guida
577	excelente
577	ella
576	viera
576	padrinho
576	campos
575	semblante
575	p�lida
575	cousa
573	principal
573	longas
572	cozinha
572	brilhante
571	presidente
571	�poca
571	im�vel
570	Vosmec�
570	servir
570	real
570	p�blica
569	N�s
569	Margarida
569	finalmente
569	Cristo
568	trouxe
568	lugares
568	aparecer
567	cujas
566	Seria
566	rosas
565	quarenta
565	procurou
565	Durante
565	dum
565	Am�lia
565	acaba
564	mortos
563	inferno
563	chega
563	autoridade
562	concluiu
561	cem
561	Celina
560	descobrir
560	batendo
559	amado
557	Soares
556	teto
556	leitura
556	desejos
555	voltava
555	t�tulo
555	trabalhos
555	peda�o
555	felizes
555	Anselmo
554	Quer
554	fatos
554	dormia
553	semanas
553	parecer
553	movimentos
553	conhe�o
552	terreiro
552	cujos
552	C�ndido
551	trabalhar
551	perd�o
550	Oliveira
550	brancas
549	costumes
549	bonde
549	aparecia
547	humano
547	dar-lhe
547	adeus
545	retrato
545	fumo
544	c�rebro
544	abrindo
543	pranto
543	luxo
543	estremeceu
542	rapidamente
542	Pela
541	pressa
541	ondas
541	ilha
541	Carlota
539	Pelo
539	franc�s
539	destas
539	cantar
538	s�s
538	negras
538	dores
537	profundamente
537	modos
537	casos
536	Raquel
536	nove
536	estamos
536	digno
535	of�cio
535	esfor�os
535	condi��es
534	tocar
534	negociante
534	Mal
534	deviam
534	chegado
534	Cada
533	quente
533	passara
533	Isaura
532	primo
532	Nossa
532	col�gio
532	castigo
531	preta
531	obras
531	bordo
530	soldado
529	sofrer
529	raios
529	chegando
528	Sei
528	rosa
528	Pouco
528	in�til
528	ideal
528	continuar
527	sentidos
527	pap�is
527	licen�a
526	espada
525	tiro
525	portugu�s
525	obrigado
525	Laura
525	intelig�ncia
525	certos
524	pr�ximo
524	formas
524	del�rio
524	condi��o
523	fina
523	come�o
523	cheios
522	roupas
522	pensa
522	jeito
522	advogado
521	singular
521	ramos
521	medida
521	conversa��o
521	comandante
520	parar
520	afei��o
519	morro
519	gestos
519	corrente
519	compreender
518	venha
518	ter�
518	barba
517	verdes
517	seguiu
517	sai
517	perfume
517	inf�ncia
517	disse-me
517	ch�
516	pouca
516	juiz
515	traz
515	objetos
515	nacional
515	diferen�a
514	possa
514	mil-r�is
514	margem
513	Nas
513	Leonor
513	interrompeu
513	eterna
511	suor
511	interessante
510	saia
510	fresca
509	pretexto
508	raro
508	general
508	diziam
507	patr�o
507	Luciano
506	professor
506	Pobre
506	perdeu
506	melancolia
506	criada
505	venda
505	subir
505	sabendo
505	discurso
504	�ntimo
504	clara
503	pano
503	Ernestina
502	vestidos
502	sorria
502	sinto
502	sentado
502	louco
502	influ�ncia
502	esposo
501	Macuna�ma
501	estrela
501	bando
500	Sempre
500	sede
500	querendo
500	pau
500	Maur�cia
499	justo
499	chamava
499	brilho
498	resolveu
498	replicou
498	olho
498	Branca
498	abismo
497	ilus�o
497	duma
497	Costa
497	Apenas
496	vosso
496	Vem
496	Frederico
496	Demais
496	Bom
495	seguir
495	leis
495	fino
495	Eduardo
494	voltando-se
494	ingl�s
494	explicar
493	solu�os
493	simplesmente
493	pris�o
493	pre�o
493	pagar
493	nuvem
493	leva
492	Vicente
492	Lucinda
491	vizinhan�a
491	susto
491	pude
491	faca
491	bilhete
491	beber
491	Aos
490	eis
490	descer
490	brilhantes
490	Aquilo
489	visse
489	serra
489	lindo
489	cavalheiro
489	acordo
488	seguro
488	desprezo
487	querida
487	p�ginas
487	oh
487	montanha
487	Henrique
487	ch�cara
486	uso
486	querem
486	mat�ria
486	fa�o
486	etc.
485	rumo
485	punha
485	leu
485	bateu
485	Aires
484	tornar
484	sentia-se
484	seca
484	pedia
484	Majestade
484	doido
484	chorando
483	presa
483	Paris
483	custa
482	qualidades
482	gado
482	desgra�ado
482	contou
481	termo
481	pr�prias
481	montanhas
481	h�o
481	desapareceu
481	demora
481	banho
480	revolu��o
480	dama
480	�
479	sofrimento
479	Mendon�a
479	hotel
479	disposto
479	desejava
478	v�rios
478	massa
478	gostava
478	deputado
477	vermelho
477	levantar
477	irm�os
477	esp�ritos
476	pedindo
476	parentes
476	na��o
476	leite
476	declarou
475	sentindo
475	altas
474	�rsula
474	perguntou-lhe
474	n
474	ideias
474	Est�s
474	cavalos
473	suspiro
473	Meneses
472	subiu
472	guerreiro
472	esquecer
471	tratar
471	palmas
471	igualmente
471	f�ria
471	estilo
471	aberto
470	VI
470	antigos
469	satisfeito
469	Neste
469	c�es
468	Jer�nimo
468	certas
468	acho
468	�
467	vaga
467	sabem
467	pequenas
467	Alguns
466	Sara
466	norte
466	gozo
465	conseguiu
465	atitude
464	v�rias
464	subia
464	respondia
464	Luiz
464	inimigos
464	fama
464	donzela
463	mudan�a
463	disto
462	pr�xima
462	Norte
462	custo
462	brasileiro
461	sorrir
461	qui
461	inverno
461	dedo
461	DE
461	chegaram
460	tempestade
460	pe�a
460	Neves
460	caminhos
459	mostrava
459	compreendeu
459	busca
458	port�o
458	fresco
458	areia
457	vasto
457	raz�es
457	cantos
457	ang�stia
456	pal�cio
456	estudo
456	contudo
455	s�culos
455	entra
455	doces
455	dirigiu-se
455	Daniel
455	c�mara
454	trazer
454	oceano
454	insistiu
454	humilde
454	Fui
454	fam�lias
454	com�rcio
454	agrad�vel
453	somos
453	novidade
453	import�ncia
453	frases
453	formid�vel
453	deveras
453	Corte
453	Balbina
452	querido
452	dei
452	baixinho
451	Sofia
451	poder�
451	namorado
451	Leonardo
451	absolutamente
450	popula��o
450	entrando
449	sensa��o
449	recursos
449	magro
449	escura
449	escrito
449	aves
448	Todo
448	existe
448	comadre
448	caixa
447	vagarosamente
447	seguran�a
447	porto
447	l�guas
447	inveja
447	evitar
447	alcova
446	vivos
446	social
446	precisava
446	Homem
446	Dois
446	d�o
445	metade
445	ilustre
445	bacharel
445	amada
444	viram
444	vencer
444	tenente
444	garganta
444	faltava
443	sobrinho
443	revolta
443	meninas
442	terceiro
442	copo
442	cemit�rio
441	templo
441	suspeita
441	eterno
441	esc�ndalo
441	entender
441	Ai
440	tomava
440	perna
440	companheira
439	viol�ncia
439	ido
439	dous
438	promessa
438	belas
438	alegres
437	possu�a
437	letra
437	esperando
437	dissera
437	desgosto
436	vosmec�
436	onda
436	�nsia
436	franqueza
436	cintura
436	arranjar
435	observa��o
435	fonte
435	emprego
435	devem
435	Augusta
434	rica
434	II
434	aposento
433	vagas
433	ro�a
433	esquina
433	ci�me
432	Sul
432	ouvira
432	largas
432	intimidade
432	g�nero
432	fei��es
432	escreveu
432	corda
432	chamado
432	cadeiras
431	Teresa
431	Minas
430	tiveram
430	Santos
430	resistir
430	quantos
430	papai
430	m�quina
430	fraqueza
430	Estela
430	entregue
430	dolorosa
430	como��o
430	Barbosa
430	acontecimentos
429	tamanho
429	oficiais
429	misteriosa
429	estaria
429	corpos
429	come�aram
429	clar�o
428	sentar-se
426	seco
426	processo
426	Gl�ria
426	ganhar
426	Alberto
426	admir�vel
425	p�gina
425	embaixo
425	criaturas
424	escurid�o
423	entraram
423	come�a
422	tratava
422	�mpeto
422	grosso
422	esperou
422	enfermo
422	dem�nio
422	decerto
421	triunfo
421	Sobre
421	maneiras
421	Fran�a
421	esta��o
420	unicamente
420	sublime
420	passear
420	convic��o
420	Cardoso
419	Ser�
419	fiel
418	salto
418	queda
418	pontas
418	extremo
418	especial
418	dr.
418	cavaleiro
417	descia
415	p�tio
415	palha
415	obstante
415	militar
415	Amor
414	poeira
414	mulata
414	grupos
414	conselheiro
414	ambi��o
414	altar
413	Todas
413	T�o
413	sa�da
413	mo�os
413	meninos
413	linguagem
413	curioso
413	civiliza��o
413	banda
413	agita��o
412	vice-rei
412	misterioso
412	Estas
412	conforme
412	coberta
412	casal
412	arma
412	abria
411	sul
411	plena
411	inoc�ncia
411	gosta
411	fechada
411	duro
411	circunst�ncia
411	Camilo
411	atos
410	tomado
410	Sabe
410	d�
410	comprar
410	amigas
409	luzes
409	fechou
409	dizer-lhe
409	comiss�o
409	cigarro
409	Alfredo
408	soltou
408	simpatia
408	Por�m
408	perdida
408	ficando
408	esquecido
408	conter
